"0","data[[1]]=data[[1]]%>%"
"0","	mutate("
"0","		`Country/Region`=if_else("
"0","			is.na("
"0","				Country_Region"
"0","			),"
"0","			`Country/Region`,"
"0","			Country_Region"
"0","		)%>%"
"0","			as.factor(),"
"0","		Country_Region=NULL,"
"0","		`Province/State`=if_else("
"0","			is.na("
"0","				Province_State"
"0","			),"
"0","			`Province/State`,"
"0","			Province_State"
"0","		)%>%"
"0","			as.factor(),"
"0","		Province_State=NULL,"
"0","		`Last Update`=if_else("
"0","			is.na("
"0","				Last_Update"
"0","			),"
"0","			`Last Update`,"
"0","			Last_Update"
"0","		),"
"0","		Last_Update=NULL,"
"0","		Combined_Key=NULL,"
"0","		Lat=if_else("
"0","			is.na("
"0","				Lat"
"0","			),"
"0","			Latitude,"
"0","			Lat"
"0","		),"
"0","		Latitude=NULL,"
"0","		Lon=if_else("
"0","			is.na("
"0","				Long_"
"0","			),"
"0","			Longitude,"
"0","			Long_"
"0","		),"
"0","		Longitude=NULL,"
"0","		Long_=NULL,"
"0","		Confirmed=as.integer(Confirmed),"
"0","		Deaths=as.integer(Deaths),"
"0","		Recovered=as.integer(Recovered)"
"0","	);"
